,Others,Pro-Administration,Anti-Administration,Federalists,Democrat Republicans,Jacksonian,Anti-Jackson,Nullifiers,Democrats,Whigs,Opposition,Republicans
1789,,18,8,,,,,,,,,
1790,,18,8,,,,,,,,,
1791,,16,13,,,,,,,,,
1792,,16,13,,,,,,,,,
1793,,16,14,,,,,,,,,
1794,,16,14,,,,,,,,,
1795,,,,21,11,,,,,,,
1796,,,,21,11,,,,,,,
1797,,,,22,10,,,,,,,
1798,,,,22,10,,,,,,,
1799,,,,22,10,,,,,,,
1800,,,,22,10,,,,,,,
1801,,,,15,17,,,,,,,
1802,,,,15,17,,,,,,,
1803,,,,9,25,,,,,,,
1804,,,,9,25,,,,,,,
1805,,,,7,27,,,,,,,
1806,,,,7,27,,,,,,,
1807,,,,6,28,,,,,,,
1808,,,,6,28,,,,,,,
1809,,,,7,27,,,,,,,
1810,,,,7,27,,,,,,,
1811,,,,6,30,,,,,,,
1812,,,,6,60,,,,,,,
1813,,,,8,28,,,,,,,
1814,,,,8,28,,,,,,,
1815,,,,12,26,,,,,,,
1816,,,,12,26,,,,,,,
1817,,,,12,30,,,,,,,
1818,,,,12,30,,,,,,,
1819,,,,9,37,,,,,,,
1820,,,,9,37,,,,,,,
1821,,,,4,44,,,,,,,
1822,,,,4,44,,,,,,,
1823,,,,5,43,,,,,,,
1824,,,,5,43,,,,,,,
1825,,,,,,26,22,,,,,
1826,,,,,,26,22,,,,,
1827,,,,,,27,21,,,,,
1828,,,,,,27,21,,,,,
1829,,,,,,25,23,,,,,
1830,,,,,,25,23,,,,,
1831,,,,,,24,22,2,,,,
1832,,,,,,24,22,2,,,,
1833,,,,,,20,26,2,,,,
1834,,,,,,20,26,2,,,,
1835,,,,,,26,24,2,,,,
1836,,,,,,26,24,2,,,,
1837,,,,,,,,,35,17,,
1838,,,,,,,,,35,17,,
1839,,,,,,,,,30,22,,
1840,,,,,,,,,30,22,,
1841,,,,,,,,,22,29,,
1842,,,,,,,,,22,29,,
1843,,,,,,,,,23,29,,
1844,,,,,,,,,23,29,,
1845,,,,,,,,,34,22,,
1846,,,,,,,,,34,22,,
1847,1,,,,,,,,38,21,,
1848,1,,,,,,,,38,21,,
1849,2,,,,,,,,35,25,,
1850,2,,,,,,,,35,25,,
1851,3,,,,,,,,36,23,,
1852,3,,,,,,,,36,23,,
1853,2,,,,,,,,38,22,,
1854,2,,,,,,,,38,22,,
1855,1,,,,,,,,39,,21,1
1856,1,,,,,,,,39,,21,1
1857,5,,,,,,,,41,,,20
1858,5,,,,,,,,41,,,20
1859,2,,,,,,,,38,,,26
1860,2,,,,,,,,38,,,26
1861,3,,,,,,,,15,,,31
1862,3,,,,,,,,15,,,31
1863,9,,,,,,,,10,,,33
1864,9,,,,,,,,10,,,33
1865,4,,,,,,,,11,,,39
